print ("#INFO: Reading twiddle")
twdl[0]   = 1
twdl[1]   = 653157713588759055
twdl[2]   = 363149440720762503
twdl[3]   = 643333783856470498
twdl[4]   = 64770462138302629
twdl[5]   = 1023100528431454208
twdl[6]   = 737828958633447320
twdl[7]   = 990895380793761945
twdl[8]   = 504319595934296022
twdl[9]   = 968402666628691122
twdl[10]   = 1042717259719683889
twdl[11]   = 573479468801803302
twdl[12]   = 1089903093078389632
twdl[13]   = 951090195046241534
twdl[14]   = 603431981761578426
twdl[15]   = 627610488676522024
twdl[16]   = 1031184074065386200
twdl[17]   = 798924321574426165
twdl[18]   = 93332821985297155
twdl[19]   = 513966623729288744
twdl[20]   = 977324856915729270
twdl[21]   = 515042373597547536
twdl[22]   = 1119984732799821691
twdl[23]   = 984559308479669083
twdl[24]   = 268358508588225929
twdl[25]   = 5730062540021355
twdl[26]   = 507934030965728541
twdl[27]   = 563220888906343095
twdl[28]   = 569934413993735733
twdl[29]   = 513181370918727652
twdl[30]   = 383090050377693804
twdl[31]   = 411759837882444137
twdl[32]   = 727723954354115934
twdl[33]   = 425582232785238089
twdl[34]   = 374083954306515900
twdl[35]   = 64602200471420749
twdl[36]   = 99032663946610601
twdl[37]   = 70819497525121536
twdl[38]   = 1079878859136354667
twdl[39]   = 22267544142122811
twdl[40]   = 1076315681442999900
twdl[41]   = 442321821162699366
twdl[42]   = 698681880136968724
twdl[43]   = 610565490554332496
twdl[44]   = 318912034756180675
twdl[45]   = 702658193569582875
twdl[46]   = 31521129768570706
twdl[47]   = 412047228462704919
twdl[48]   = 304320634971004166
twdl[49]   = 904961564122134248
twdl[50]   = 618133818152563539
twdl[51]   = 917715907125685664
twdl[52]   = 621114270060426930
twdl[53]   = 822980969326530021
twdl[54]   = 593357403797595728
twdl[55]   = 1106647402729382133
twdl[56]   = 1058250691393425492
twdl[57]   = 721545775914277822
twdl[58]   = 331924669294631252
twdl[59]   = 329267258006961342
twdl[60]   = 517502353151013562
twdl[61]   = 652609923269062096
twdl[62]   = 1125716032858266890
twdl[63]   = 828353964387220120
twdl[64]   = 335077624855292321
twdl[65]   = 1130018164596505647
twdl[66]   = 772888433140681869
twdl[67]   = 927886653711634508
twdl[68]   = 129928902972620858
twdl[69]   = 1122920305630329991
twdl[70]   = 1006618212981331544
twdl[71]   = 65929011841450887
twdl[72]   = 248659876375352852
twdl[73]   = 575550046821975874
twdl[74]   = 669121740879053413
twdl[75]   = 191312624699190809
twdl[76]   = 994769699801784955
twdl[77]   = 412491484585338052
twdl[78]   = 945526281946113597
twdl[79]   = 620310144381256198
twdl[80]   = 968514260128604659
twdl[81]   = 257058671398294284
twdl[82]   = 916635213871389021
twdl[83]   = 1148487760936646472
twdl[84]   = 434226543173453064
twdl[85]   = 372829953650561845
twdl[86]   = 476748459146883973
twdl[87]   = 648206489594650151
twdl[88]   = 19256392952897666
twdl[89]   = 1093922268835734841
twdl[90]   = 356420343320336481
twdl[91]   = 97867770472354010
twdl[92]   = 565855921292604127
twdl[93]   = 291888742962684066
twdl[94]   = 331741676418859106
twdl[95]   = 663020577244537003
twdl[96]   = 332988231457234124
twdl[97]   = 220490864826462790
twdl[98]   = 958922023946033812
twdl[99]   = 648807341870634833
twdl[100]   = 644487318519429817
twdl[101]   = 52769663942628720
twdl[102]   = 541030085608725655
twdl[103]   = 632841095984872130
twdl[104]   = 83118954584966497
twdl[105]   = 197206480790001351
twdl[106]   = 299707878067204170
twdl[107]   = 1001270992440305079
twdl[108]   = 831811988289701949
twdl[109]   = 1070045482313445289
twdl[110]   = 993161799923359330
twdl[111]   = 1081887104988416536
twdl[112]   = 987610873163747826
twdl[113]   = 1114372247484258330
twdl[114]   = 394873841343868667
twdl[115]   = 368002168588306064
twdl[116]   = 256658047791789735
twdl[117]   = 883938323101833496
twdl[118]   = 909755437347956322
twdl[119]   = 1097241675631165851
twdl[120]   = 32990955336600441
twdl[121]   = 59675688991149657
twdl[122]   = 895474377733211391
twdl[123]   = 1093920382114352605
twdl[124]   = 903299596410030682
twdl[125]   = 903887531089984151
twdl[126]   = 38270488969910971
twdl[127]   = 716183372351691666
#twdl[128]   = 229398239365024784
#twdl[129]   = 710130383211374580
#twdl[130]   = 51593651913737767
#twdl[131]   = 336690395546773713
#twdl[132]   = 833257593184020747
#twdl[133]   = 503291843346672367
#twdl[134]   = 177693916286597543
#twdl[135]   = 16851019146266395
#twdl[136]   = 3702413948441125
#twdl[137]   = 1044937168709600510
#twdl[138]   = 831824971213342327
#twdl[139]   = 409541413523831360
#twdl[140]   = 169262468570019776
#twdl[141]   = 821449186218512541
#twdl[142]   = 278572541645444768
#twdl[143]   = 1015056803498779715
#twdl[144]   = 1082417058018778300
#twdl[145]   = 1125990673137595651
#twdl[146]   = 167359382071912932
#twdl[147]   = 232753773554579316
#twdl[148]   = 921995204422256909
#twdl[149]   = 352955365763431038
#twdl[150]   = 615912740123919684
#twdl[151]   = 635224389273330996
#twdl[152]   = 1066972107398058791
#twdl[153]   = 476731715047299537
#twdl[154]   = 1070710227598035480
#twdl[155]   = 769840613211003988
#twdl[156]   = 117465619318375278
#twdl[157]   = 657187618502298940
#twdl[158]   = 301371329935670518
#twdl[159]   = 166342216579738390
#twdl[160]   = 180169895055649468
#twdl[161]   = 1024600787026266213
#twdl[162]   = 430526592368838245
#twdl[163]   = 645577523176552730
#twdl[164]   = 232857665806074439
#twdl[165]   = 561082887201191029
#twdl[166]   = 84916652106963220
#twdl[167]   = 190157774226260627
#twdl[168]   = 575881567999662314
#twdl[169]   = 415216118598117037
#twdl[170]   = 809525158144521144
#twdl[171]   = 330729986027510639
#twdl[172]   = 420357976520277767
#twdl[173]   = 332920918034449405
#twdl[174]   = 808095009199285234
#twdl[175]   = 1096571888007277685
#twdl[176]   = 710301451124990412
#twdl[177]   = 608883853254239969
#twdl[178]   = 1062096485821766485
#twdl[179]   = 521892955272467626
#twdl[180]   = 598397079758998695
#twdl[181]   = 634568781007101137
#twdl[182]   = 779986454573924011
#twdl[183]   = 626120874532387355
#twdl[184]   = 67691356251277969
#twdl[185]   = 927682800822597557
#twdl[186]   = 574998772176718739
#twdl[187]   = 196392930922342634
#twdl[188]   = 241566935794319650
#twdl[189]   = 47016476732700071
#twdl[190]   = 455606871953018152
#twdl[191]   = 203870323609761473
#twdl[192]   = 589336894114424141
#twdl[193]   = 314111519141515910
#twdl[194]   = 1104312833498334923
#twdl[195]   = 218272933807722863
#twdl[196]   = 18735089761423075
#twdl[197]   = 828299718461591005
#twdl[198]   = 455433760879959522
#twdl[199]   = 1123656135440831961
#twdl[200]   = 204346766400507866
#twdl[201]   = 1040545726208869165
#twdl[202]   = 257972268812351254
#twdl[203]   = 420080614950916988
#twdl[204]   = 430662815692771803
#twdl[205]   = 764954451912403052
#twdl[206]   = 177735000169604360
#twdl[207]   = 1007457642687658622
#twdl[208]   = 813937553911388231
#twdl[209]   = 813384544637564347
#twdl[210]   = 281948836645000899
#twdl[211]   = 83303798205915147
#twdl[212]   = 292409484177496683
#twdl[213]   = 867260557009861677
#twdl[214]   = 150287599441867409
#twdl[215]   = 680058581619356612
#twdl[216]   = 898439470530242684
#twdl[217]   = 761844015320570756
#twdl[218]   = 413601917240069685
#twdl[219]   = 657627795562059872
#twdl[220]   = 1079098700895704846
#twdl[221]   = 549449204222656964
#twdl[222]   = 933971006935311487
#twdl[223]   = 393855440437622517
#twdl[224]   = 954934247536370586
#twdl[225]   = 1008281818004826199
#twdl[226]   = 454485407383980208
#twdl[227]   = 975579477971796499
#twdl[228]   = 496606401334736060
#twdl[229]   = 482076984530817835
#twdl[230]   = 1058341049143030575
