print ("#INFO: Reading Input vector")
seq[0]   = 78981413579271351
seq[1]   = 30547947639334485
seq[2]   = 69251356799217585
seq[3]   = 341622224788989822
seq[4]   = 343998988244752682
seq[5]   = 112618174625985228
seq[6]   = 597577033446768509
seq[7]   = 724548302242858495
seq[8]   = 283574037584526054
seq[9]   = 597280855148717157
seq[10]  = 891257700244815029
seq[11]  = 671794410953270427
seq[12]  = 45901237484909414
seq[13]  = 198008864973080009
seq[14]  = 204940177108273138
seq[15]  = 587718547893558141
seq[16]  = 33710531761443209
seq[17]  = 144210203876202155
seq[18]  = 691919776358596557
seq[19]  = 374894670096194635
seq[20]  = 278703000407300379
seq[21]  = 1104842988969928844
seq[22]  = 333636368232036233
seq[23]  = 1131370645267039346
seq[24]  = 558490870504913584
seq[25]  = 1122459508676305537
seq[26]  = 8436428468685013
seq[27]  = 1152699868411370164
seq[28]  = 495360794947158944
seq[29]  = 756405352104933198
seq[30]  = 975893398185025907
seq[31]  = 1122429626669153156
seq[32]  = 603983956531814334
seq[33]  = 890379360259272782
seq[34]  = 785494879698866105
seq[35]  = 424572207978320317
seq[36]  = 544362558474370102
seq[37]  = 1126537150455007587
seq[38]  = 975366258462989488
seq[39]  = 293543793877405569
seq[40]  = 362089571104455092
seq[41]  = 610129956723280616
seq[42]  = 58734502304317678
seq[43]  = 1039937178039447626
seq[44]  = 171558472901988604
seq[45]  = 969868663099528160
seq[46]  = 749928017060651603
seq[47]  = 474262673920045294
seq[48]  = 526827627568698015
seq[49]  = 974720764614460477
seq[50]  = 677204947640157448
seq[51]  = 839375469605274286
seq[52]  = 473546779414224304
seq[53]  = 982649651293643100
seq[54]  = 787031723755105013
seq[55]  = 1147895816800083163
seq[56]  = 579167144238959304
seq[57]  = 1151466206475977371
seq[58]  = 295222291746991245
seq[59]  = 661041378658237852
seq[60]  = 842570517399176481
seq[61]  = 140650483270183981
seq[62]  = 488245323784303286
seq[63]  = 219534502228219592
seq[64]  = 661021620252873086
seq[65]  = 605964175151638926
seq[66]  = 267285799844062237
seq[67]  = 763743380086825079
seq[68]  = 831297743698941797
seq[69]  = 1129476769998951905
seq[70]  = 170294287214118098
seq[71]  = 406083591531624659
seq[72]  = 294219257005263648
seq[73]  = 669259164797083989
seq[74]  = 68353929527686831
seq[75]  = 134134466143184122
seq[76]  = 159036429376691007
seq[77]  = 938671561949779603
seq[78]  = 831601537907554246
seq[79]  = 75706669042302635
seq[80]  = 794863824914583336
seq[81]  = 649882259502085073
seq[82]  = 68108587562769124
seq[83]  = 968948262299575686
seq[84]  = 1080821253205206683
seq[85]  = 112811733130462097
seq[86]  = 1022431109837718956
seq[87]  = 34619004731711696
seq[88]  = 225879581363657629
seq[89]  = 555877806419798564
seq[90]  = 211949937478395057
seq[91]  = 27694748698043512
seq[92]  = 1086659821553573890
seq[93]  = 201148031357245422
seq[94]  = 75487615897843971
seq[95]  = 379447157249222783
seq[96]  = 945224271702433874
seq[97]  = 596650925681683373
seq[98]  = 276585975097871575
seq[99]  = 885054023544363938
seq[100]  = 773270664236432823
seq[101]  = 361329656567432515
seq[102]  = 64067171846602141
seq[103]  = 767657526220567624
seq[104]  = 413668588104034031
seq[105]  = 1072450418559896190
seq[106]  = 289412722686200578
seq[107]  = 938142987156990859
seq[108]  = 501337773686695346
seq[109]  = 511011266816821743
seq[110]  = 363156075731717380
seq[111]  = 511860411870987811
seq[112]  = 699380874026063257
seq[113]  = 5900828309848100
seq[114]  = 464025965726265815
seq[115]  = 510982284338208437
seq[116]  = 575072593015716216
seq[117]  = 419690913024367240
seq[118]  = 217920856717090885
seq[119]  = 1129072813258008430
seq[120]  = 591326283984750066
seq[121]  = 601742883216551004
seq[122]  = 580182697387852891
seq[123]  = 1047756254306685175
seq[124]  = 419350025603026301
seq[125]  = 933171293919227007
seq[126]  = 976263189519057408
seq[127]  = 482886578960161843
#seq[128]  = 672037580311299768
#seq[129]  = 1071725782094563450
#seq[130]  = 410737433051991593
#seq[131]  = 382179201744044042
#seq[132]  = 1049527464110199118
#seq[133]  = 626304824085994526
#seq[134]  = 881185051359629091
#seq[135]  = 779492509617496766
#seq[136]  = 456270443012249938
#seq[137]  = 462789390413504195
#seq[138]  = 819162243486905504
#seq[139]  = 328547998396159056
#seq[140]  = 462529788842842027
#seq[141]  = 419438510640441988
#seq[142]  = 572201653867035405
#seq[143]  = 700143479981666402
#seq[144]  = 907080127736321715
#seq[145]  = 1142043464008566371
#seq[146]  = 82641844295138888
#seq[147]  = 141736038465024652
#seq[148]  = 723673196637190945
#seq[149]  = 595573204769164538
#seq[150]  = 563067015788617172
#seq[151]  = 718419099167204786
#seq[152]  = 484910542739513853
#seq[153]  = 902321224354188676
#seq[154]  = 1037058992678998920
#seq[155]  = 860936613620300227
#seq[156]  = 441518526334990259
#seq[157]  = 142388011558627802
#seq[158]  = 792681599930796545
#seq[159]  = 825895439712423692
#seq[160]  = 586569737309010755
#seq[161]  = 612253524182305808
#seq[162]  = 555820545963597874
#seq[163]  = 15635501941755603
#seq[164]  = 89370158300472115
#seq[165]  = 772349969886400611
#seq[166]  = 889054151834222963
#seq[167]  = 118203168465057182
#seq[168]  = 36124391346717401
#seq[169]  = 539899559413723347
#seq[170]  = 358251756659328328
#seq[171]  = 125165258727408119
#seq[172]  = 767954117030173250
#seq[173]  = 175735623259554649
#seq[174]  = 234952355448653652
#seq[175]  = 1150272415679161743
#seq[176]  = 1006653565236340874
#seq[177]  = 286821772973859626
#seq[178]  = 115889642237789291
#seq[179]  = 991500352500018382
#seq[180]  = 890940696454874356
#seq[181]  = 1144905892563736007
#seq[182]  = 556296194036290851
#seq[183]  = 1070026761056387830
#seq[184]  = 412991051140379982
#seq[185]  = 264634470850338797
#seq[186]  = 895443302147789942
#seq[187]  = 18909663447969362
#seq[188]  = 487332693287751308
#seq[189]  = 947438405321396783
#seq[190]  = 972337543307537489
#seq[191]  = 511668644108439592
#seq[192]  = 389586893006430186
#seq[193]  = 962750829230743858
#seq[194]  = 375808685392145361
#seq[195]  = 962554372566343534
#seq[196]  = 283434907830704011
#seq[197]  = 897857004351128375
#seq[198]  = 949303991672272091
#seq[199]  = 518567641173210964
#seq[200]  = 457351971991634513
#seq[201]  = 310609457667234799
#seq[202]  = 603780134437337265
#seq[203]  = 1137813763783392837
#seq[204]  = 128019121097501076
#seq[205]  = 80870888609105116
#seq[206]  = 795529791426328569
#seq[207]  = 677015724814537430
#seq[208]  = 77533986774121586
#seq[209]  = 980058580092508309
#seq[210]  = 756938049289642584
#seq[211]  = 756680730439102148
#seq[212]  = 695933437488455475
#seq[213]  = 617230444784067444
#seq[214]  = 1071358575127934661
#seq[215]  = 1008654659503029501
#seq[216]  = 924069095227616464
#seq[217]  = 967367416763491872
#seq[218]  = 571385907672291988
#seq[219]  = 1099678643978767287
#seq[220]  = 408016338752548179
#seq[221]  = 967277453106909899
#seq[222]  = 247706586767874120
#seq[223]  = 598521257368975622
#seq[224]  = 980791014491939386
#seq[225]  = 214867945178290990
#seq[226]  = 978122719144707531
#seq[227]  = 1011165666338326837
#seq[228]  = 339181428459689199
#seq[229]  = 477743906119160480
#seq[230]  = 318258550247703588
#seq[231]  = 448614311562116377
#seq[232]  = 1123133323074523729
#seq[233]  = 814370478496197070
#seq[234]  = 512804744184999885
#seq[235]  = 114237901829926532
#seq[236]  = 169200114254601409
#seq[237]  = 363997227113250321
#seq[238]  = 306417333576282419
#seq[239]  = 330398892647636646
#seq[240]  = 450185668827454482
#seq[241]  = 722458440713996958
#seq[242]  = 477029114217387886
#seq[243]  = 252320901206738640
#seq[244]  = 195548593457267302
#seq[245]  = 193797331411831132
#seq[246]  = 281464709688688714
#seq[247]  = 599990476221630451
#seq[248]  = 480880181534917656
#seq[249]  = 825703126946640675
#seq[250]  = 511867227056264647
#seq[251]  = 655017327459467792
#seq[252]  = 1041818254613754773
#seq[253]  = 839945884809584230
#seq[254]  = 494689026379603045
#seq[255]  = 407739102454083804
#seq[256]  = 816644637185811367
#seq[257]  = 447022645916842168
#seq[258]  = 199215263294951134
#seq[259]  = 211622654747290488
#seq[260]  = 898337005213705733
#seq[261]  = 861356785341248910
#seq[262]  = 974444257439021407
#seq[263]  = 804096113300654243
#seq[264]  = 697710923866099889
#seq[265]  = 957109484356858816
#seq[266]  = 1118425777421814127
#seq[267]  = 330168333888565465
#seq[268]  = 165732919837350083
#seq[269]  = 704264846164309849
#seq[270]  = 402353322472088332
#seq[271]  = 62949857171704523
#seq[272]  = 615404740780310482
#seq[273]  = 1002490189918282693
#seq[274]  = 63358023109376780
#seq[275]  = 4696113777425664
#seq[276]  = 631335574753514785
#seq[277]  = 739533292686118476
#seq[278]  = 862396845261277668
#seq[279]  = 755944667999453226
#seq[280]  = 266536979746868659
#seq[281]  = 814811849466215987
#seq[282]  = 158476321813378227
#seq[283]  = 516808443789054339
#seq[284]  = 414987153328038937
#seq[285]  = 712952350176207845
#seq[286]  = 244985221233962649
#seq[287]  = 834737321981250833
#seq[288]  = 1008344618592576432
#seq[289]  = 418247716051981157
#seq[290]  = 986220128628214684
#seq[291]  = 1046544281009141890
#seq[292]  = 493139464706259099
#seq[293]  = 784175635112803473
#seq[294]  = 581159224470178670
#seq[295]  = 519461134067136663
#seq[296]  = 596610680225615404
#seq[297]  = 56005175576640128
#seq[298]  = 145026147574729891
#seq[299]  = 940611538771912562
#seq[300]  = 373342737246482401
#seq[301]  = 372387514894710661
#seq[302]  = 889921320158642234
#seq[303]  = 262041835694135735
#seq[304]  = 51092038991399546
#seq[305]  = 765519464035277564
#seq[306]  = 151126011067373538
#seq[307]  = 599070869845896296
#seq[308]  = 618678907272569427
#seq[309]  = 529461348899517465
#seq[310]  = 46506488606978510
#seq[311]  = 1064027385111047409
#seq[312]  = 391385031604238125
#seq[313]  = 659479320579767724
#seq[314]  = 681058535949951320
#seq[315]  = 339986270159096665
#seq[316]  = 881899207658179512
#seq[317]  = 499618184937108364
#seq[318]  = 60440817598826391
#seq[319]  = 158674512621897766
#seq[320]  = 252401583354052300
#seq[321]  = 423041175112964025
#seq[322]  = 456411605062848223
#seq[323]  = 730290899647684440
#seq[324]  = 355615347586945604
#seq[325]  = 264068466562589764
#seq[326]  = 123214979766966139
#seq[327]  = 813474582201469473
#seq[328]  = 431786001221091578
#seq[329]  = 816738693867432330
#seq[330]  = 167533897339161460
#seq[331]  = 1085752335419652517
#seq[332]  = 1013627524744919182
#seq[333]  = 1121561704853151285
#seq[334]  = 346273789924313188
#seq[335]  = 292491869385973269
#seq[336]  = 28354152841135035
#seq[337]  = 1133754941959821534
#seq[338]  = 475650834739118473
#seq[339]  = 779901085317486754
#seq[340]  = 1022582279964507172
#seq[341]  = 1057805581632011367
#seq[342]  = 418901931074070580
#seq[343]  = 981582211447684761
#seq[344]  = 398544156230997234
#seq[345]  = 226142514095893781
#seq[346]  = 481909630680901508
#seq[347]  = 558490848232636993
#seq[348]  = 870204386659848917
#seq[349]  = 294815872753757744
#seq[350]  = 274746135395543292
#seq[351]  = 254564095446595216
#seq[352]  = 247425394710294065
#seq[353]  = 1088758726333224125
#seq[354]  = 380280879082707140
#seq[355]  = 954342499290581411
#seq[356]  = 22276393341879445
#seq[357]  = 1124793030772001696
#seq[358]  = 556640057043184538
#seq[359]  = 996453055604022651
#seq[360]  = 825753313437610777
#seq[361]  = 512542001316706766
#seq[362]  = 962545421705565771
#seq[363]  = 738272776701021061
#seq[364]  = 361804093292573202
#seq[365]  = 742291501100091376
#seq[366]  = 57432498614040479
#seq[367]  = 831758141514370365
#seq[368]  = 411659246973724238
#seq[369]  = 391657860487422375
#seq[370]  = 483561271643732567
#seq[371]  = 333683058581676303
#seq[372]  = 70919057984605576
#seq[373]  = 323866313997406257
#seq[374]  = 998378273900491878
#seq[375]  = 739651614202654683
#seq[376]  = 68803290298998979
#seq[377]  = 611609842356995850
#seq[378]  = 144995544320040012
#seq[379]  = 4572403182660198
#seq[380]  = 193744243774958176
#seq[381]  = 636950352013615811
#seq[382]  = 1006735824590466087
#seq[383]  = 1043578916856508730
#seq[384]  = 608767455024511825
#seq[385]  = 942670760381726832
#seq[386]  = 1138401511557529016
#seq[387]  = 112971175751630163
#seq[388]  = 196340284298187914
#seq[389]  = 1147298961539317599
#seq[390]  = 995467129206894585
#seq[391]  = 168124135531670003
#seq[392]  = 115376875334135708
#seq[393]  = 516699327670081485
#seq[394]  = 348556998826347531
#seq[395]  = 1101857532500507526
#seq[396]  = 1006112834079537826
#seq[397]  = 158610064177504486
#seq[398]  = 492242481092864113
#seq[399]  = 307848009290666137
#seq[400]  = 818275487020355135
#seq[401]  = 722096573339886515
#seq[402]  = 263554174614742069
#seq[403]  = 185147448961658455
#seq[404]  = 457398991456174823
#seq[405]  = 609768801993738919
#seq[406]  = 235395870181357812
#seq[407]  = 1095838589654482665
#seq[408]  = 481153258593710839
#seq[409]  = 127279555416131893
#seq[410]  = 307282472327758922
#seq[411]  = 56483744893331990
#seq[412]  = 1114073177371723900
#seq[413]  = 170642433530250754
#seq[414]  = 845421628386044651
#seq[415]  = 10131342262304582
#seq[416]  = 681123801879153801
#seq[417]  = 359929863287857563
#seq[418]  = 950821763415438163
#seq[419]  = 946859083291766476
#seq[420]  = 4276368864977816
#seq[421]  = 737731834243938827
#seq[422]  = 436616939067292139
#seq[423]  = 520053839144640377
#seq[424]  = 1059425416379982812
#seq[425]  = 511267516325163499
#seq[426]  = 1152081920669998939
#seq[427]  = 65432341687926658
#seq[428]  = 504393015058305565
#seq[429]  = 403740132649370874
#seq[430]  = 858474439147641635
#seq[431]  = 38926756109125921
#seq[432]  = 475080950662384247
#seq[433]  = 50790897287172810
#seq[434]  = 395576826922207146
#seq[435]  = 133839915957072616
#seq[436]  = 819198306479752860
#seq[437]  = 536173521407839641
#seq[438]  = 611073685796594479
#seq[439]  = 182506970356718616
#seq[440]  = 400655963624954122
#seq[441]  = 11238607209788477
#seq[442]  = 986147078695238310
#seq[443]  = 918444543955890726
#seq[444]  = 1005159140347412130
#seq[445]  = 112254546651768605
#seq[446]  = 351004850954065587
#seq[447]  = 157591588915998766
#seq[448]  = 815208319278715306
#seq[449]  = 212279107825406476
#seq[450]  = 385068090409887566
#seq[451]  = 166153791421077684
#seq[452]  = 994304077601852786
#seq[453]  = 142475574092330401
#seq[454]  = 1052218473142813400
#seq[455]  = 780441815721733948
#seq[456]  = 845017587765707574
#seq[457]  = 479021845776280721
#seq[458]  = 480569778777364117
#seq[459]  = 1091229577594265756
#seq[460]  = 311703139270599069
#seq[461]  = 875278709102350879
#seq[462]  = 1141835919211284043
#seq[463]  = 137285109838208982
#seq[464]  = 368785715923642691
#seq[465]  = 519264355192755903
#seq[466]  = 823868072673575258
#seq[467]  = 357614968786487663
#seq[468]  = 541951750482601100
#seq[469]  = 402222442473723742
#seq[470]  = 102309086729905358
#seq[471]  = 1145240411586370545
#seq[472]  = 1815361656980544
#seq[473]  = 550336515584149053
#seq[474]  = 313729212274977374
#seq[475]  = 776327773477425206
#seq[476]  = 544412044864925762
#seq[477]  = 1085134415916727011
#seq[478]  = 774369890119560258
#seq[479]  = 927400380952343862
#seq[480]  = 291040436347883488
#seq[481]  = 1065260047261589804
#seq[482]  = 1042770086830323826
#seq[483]  = 182782579649233517
#seq[484]  = 533508790702111149
#seq[485]  = 926402573368008610
#seq[486]  = 342087558795030182
#seq[487]  = 292090619483613388
#seq[488]  = 483033752864156863
#seq[489]  = 922998966853289300
#seq[490]  = 489941678076079336
#seq[491]  = 9068768028025184
#seq[492]  = 618856318909171280
#seq[493]  = 266877633473111920
#seq[494]  = 686287800675032776
#seq[495]  = 768326895780757661
#seq[496]  = 1027472931101914444
#seq[497]  = 70871991549287383
#seq[498]  = 457844093571495830
#seq[499]  = 527893494667435269
#seq[500]  = 353388902043767339
#seq[501]  = 914000884143829052
#seq[502]  = 114161833089773533
#seq[503]  = 711455329504842817
#seq[504]  = 374580845652709137
#seq[505]  = 12906504795141759
#seq[506]  = 446360339267999981
#seq[507]  = 530387704392836620
#seq[508]  = 747978115894971338
#seq[509]  = 409253083119333007
#seq[510]  = 1090098057998745452
#seq[511]  = 897234320242678743
#seq[512]  = 1108260652864528916
#seq[513]  = 170429879030215610
#seq[514]  = 773503470029030154
#seq[515]  = 721192897848705704
#seq[516]  = 883500241742790992
#seq[517]  = 1011599867473979809
#seq[518]  = 189765502903608235
#seq[519]  = 416231766712765597
#seq[520]  = 74782808967324325
#seq[521]  = 732479322980039804
#seq[522]  = 336655746354622177
#seq[523]  = 202744232832044560
#seq[524]  = 535999500651542221
#seq[525]  = 545706358227544158
#seq[526]  = 118270201724820494
#seq[527]  = 631866770439194642
#seq[528]  = 610472884275957815
#seq[529]  = 719371285312553776
#seq[530]  = 982121593410329510
#seq[531]  = 265869402989361490
#seq[532]  = 330298758927273008
#seq[533]  = 771649073360502439
#seq[534]  = 465606952584137267
#seq[535]  = 699050779838532145
#seq[536]  = 690064862121457599
#seq[537]  = 1028511488192530178
#seq[538]  = 177028761082609375
#seq[539]  = 331610520390857266
#seq[540]  = 9540468187169728
#seq[541]  = 128237268676006158
#seq[542]  = 211552332479176894
#seq[543]  = 843589422633955100
#seq[544]  = 528707596754705209
#seq[545]  = 351570098252843383
#seq[546]  = 450027080480500257
#seq[547]  = 1124536811372861413
#seq[548]  = 156954113881399061
#seq[549]  = 604277685277095466
#seq[550]  = 798837069031088636
#seq[551]  = 576789988881922301
#seq[552]  = 887164954086788566
#seq[553]  = 70014209366994126
#seq[554]  = 1036414981223817149
#seq[555]  = 426316792905939603
#seq[556]  = 762912848911675622
#seq[557]  = 423795019919058714
#seq[558]  = 65553126121397135
#seq[559]  = 727695958432232504
#seq[560]  = 720950157689920083
#seq[561]  = 95876891491659371
#seq[562]  = 770242172319655530
#seq[563]  = 624044687828803625
#seq[564]  = 635111603129104072
#seq[565]  = 1123521668758422928
#seq[566]  = 1049203722647895667
#seq[567]  = 1137090442283573143
#seq[568]  = 756242266352076540
#seq[569]  = 81224258142090340
#seq[570]  = 560768025902589154
#seq[571]  = 758382288651158044
#seq[572]  = 281420980094734000
#seq[573]  = 1053395332154466211
#seq[574]  = 120084065094693422
#seq[575]  = 1098487409088498829
#seq[576]  = 582773399579080948
#seq[577]  = 78124647043518057
#seq[578]  = 311291529076342824
#seq[579]  = 718537340411216699
#seq[580]  = 308356326976587772
#seq[581]  = 635657903349102847
#seq[582]  = 796709046222923721
#seq[583]  = 649894513283112503
#seq[584]  = 978119596063430224
#seq[585]  = 107697742122823748
#seq[586]  = 1052752482573985682
#seq[587]  = 644749459830331493
#seq[588]  = 1042197369302918597
#seq[589]  = 746695278453341375
#seq[590]  = 332905770917544893
#seq[591]  = 229981368636991215
#seq[592]  = 879470585507806077
#seq[593]  = 1034894359644806388
#seq[594]  = 56543106388188537
#seq[595]  = 1126986081870073824
#seq[596]  = 757247561944168551
#seq[597]  = 579738200157179658
#seq[598]  = 64608875051454750
#seq[599]  = 832976197139050227
#seq[600]  = 796485657032069593
#seq[601]  = 539069859624336833
#seq[602]  = 330615151086582609
#seq[603]  = 847458502427527681
#seq[604]  = 948926728497970249
#seq[605]  = 137365703954121592
#seq[606]  = 86244390920808060
#seq[607]  = 448012591451034647
#seq[608]  = 1060321601787434761
#seq[609]  = 80691084228299304
#seq[610]  = 475808972441851783
#seq[611]  = 1123571112727683738
#seq[612]  = 410555346458741713
#seq[613]  = 635630224904059973
#seq[614]  = 777924297423839500
#seq[615]  = 554227768788349907
#seq[616]  = 704957978727737567
#seq[617]  = 8138373512199933
#seq[618]  = 1096872862101957526
#seq[619]  = 545049670452884897
#seq[620]  = 1026864029103344890
#seq[621]  = 508441821761602397
#seq[622]  = 828911278331620407
#seq[623]  = 165076209103992498
#seq[624]  = 365233526752657760
#seq[625]  = 997191391275059292
#seq[626]  = 377550846891003422
#seq[627]  = 1090146651374600628
#seq[628]  = 89405474371903583
#seq[629]  = 152066937908931023
#seq[630]  = 645251269645778957
#seq[631]  = 388540988401511942
#seq[632]  = 308529544894483017
#seq[633]  = 1022779967833775083
#seq[634]  = 251078885236505180
#seq[635]  = 525440323559062503
#seq[636]  = 272725472446120783
#seq[637]  = 1113786056942389406
#seq[638]  = 873514076005234029
#seq[639]  = 802472314639571629
#seq[640]  = 954431004792984671
#seq[641]  = 744046397357728831
#seq[642]  = 493263148524691255
#seq[643]  = 34784839905469744
#seq[644]  = 91736587093976980
#seq[645]  = 818549829957099590
#seq[646]  = 910673014711560352
#seq[647]  = 880729371064106699
#seq[648]  = 989814414278661115
#seq[649]  = 660457742006033929
#seq[650]  = 287266256869129232
#seq[651]  = 796071563936420943
#seq[652]  = 40968940691818144
#seq[653]  = 1040246431771821309
#seq[654]  = 973260949135750445
#seq[655]  = 475301943197566368
#seq[656]  = 36539853261966129
#seq[657]  = 716500446720007802
#seq[658]  = 1117439273692492867
#seq[659]  = 475566797224291485
#seq[660]  = 677674095017936171
#seq[661]  = 418591964589600313
#seq[662]  = 427786354348919097
#seq[663]  = 906851238717404998
#seq[664]  = 642102133712376968
#seq[665]  = 648521519085021064
#seq[666]  = 263407628666907385
#seq[667]  = 430001126948062270
#seq[668]  = 673094180462373254
#seq[669]  = 1125681773895376736
#seq[670]  = 273742453971353430
#seq[671]  = 800707567542742669
#seq[672]  = 483167330880247589
#seq[673]  = 881618251929746438
#seq[674]  = 225105327300528087
#seq[675]  = 887496461988235771
#seq[676]  = 752576457989572038
#seq[677]  = 774710910220765604
#seq[678]  = 496396957942118228
#seq[679]  = 1137705805916574106
#seq[680]  = 56771340783588188
#seq[681]  = 1134159563344991689
#seq[682]  = 269799331323831577
#seq[683]  = 234383206804173817
#seq[684]  = 783907475056787307
#seq[685]  = 116811002927240031
#seq[686]  = 422972829074125640
#seq[687]  = 991872167121052185
#seq[688]  = 484493355901099527
#seq[689]  = 1086575873493721511
#seq[690]  = 830972229059127726
#seq[691]  = 1092403997080217661
#seq[692]  = 122119913095650999
#seq[693]  = 586443155614446394
#seq[694]  = 836594595865181764
#seq[695]  = 859000714325941487
#seq[696]  = 315788193883934193
#seq[697]  = 631855726440394610
#seq[698]  = 368894333514026423
#seq[699]  = 379169084897983060
#seq[700]  = 306970070042704628
#seq[701]  = 516489075764548932
#seq[702]  = 411858637420048256
#seq[703]  = 503892378309321587
#seq[704]  = 751753709945956045
#seq[705]  = 1066745434571501283
#seq[706]  = 1009951576610280096
#seq[707]  = 382125964442339913
#seq[708]  = 140604970453996849
#seq[709]  = 485305648443698667
#seq[710]  = 291667325335638421
#seq[711]  = 140653383090982180
#seq[712]  = 1003408757604458161
#seq[713]  = 715702852199246648
#seq[714]  = 1128470695481978045
#seq[715]  = 933460534376626728
#seq[716]  = 532840567228555551
#seq[717]  = 345231743329327792
